movieId,title,genres,year,genre_Action,genre_Adventure,genre_Animation,genre_Children,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Fantasy,genre_Film-Noir,genre_Horror,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Thriller,genre_War,genre_Western
690,Movie_690 (2009),Adventure,2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,Movie_691 (2006),Documentary|Sci-Fi|Western,2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
692,Movie_692 (2007),Animation,2007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,Movie_693 (2020),Romance,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
694,Movie_694 (1980),Crime|Children|Drama,1980,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
695,Movie_695 (1993),Adventure|Thriller|Comedy,1993,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
696,Movie_696 (2020),Thriller,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
697,Movie_697 (1982),Action,1982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,Movie_698 (1988),Documentary|Thriller|Drama,1988,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
699,Movie_699 (1987),Romance,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
700,Movie_700 (1986),Fantasy|Film-Noir,1986,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
701,Movie_701 (2017),Mystery|Crime,2017,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
702,Movie_702 (1988),Drama|Romance|Children,1988,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
703,Movie_703 (1980),Film-Noir|Adventure|Children,1980,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
704,Movie_704 (2002),Romance,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
705,Movie_705 (1989),Children,1989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,Movie_706 (1987),Children|Animation|Drama,1987,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
707,Movie_707 (1985),Western|Musical,1985,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
708,Movie_708 (1994),Film-Noir|Action,1994,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
709,Movie_709 (2018),Film-Noir|Western|Animation,2018,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
710,Movie_710 (2010),Action,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,Movie_711 (2015),Documentary,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
712,Movie_712 (1997),Action,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,Movie_713 (2017),Animation|Crime|Action,2017,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
714,Movie_714 (1983),Children,1983,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,Movie_715 (1995),Western|Thriller|Horror,1995,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
716,Movie_716 (1984),Comedy,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
717,Movie_717 (1984),Film-Noir|Horror,1984,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
718,Movie_718 (2011),Adventure|Western|Crime,2011,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
719,Movie_719 (2011),Romance,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
720,Movie_720 (1989),Adventure|Western,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
721,Movie_721 (2002),Mystery,2002,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
722,Movie_722 (1999),Crime|Mystery,1999,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
723,Movie_723 (1996),Thriller|Mystery,1996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
724,Movie_724 (2004),Crime,2004,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
725,Movie_725 (1985),Western|War|Mystery,1985,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
726,Movie_726 (2007),Action|Film-Noir|Animation,2007,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
727,Movie_727 (1999),Drama,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
728,Movie_728 (1991),Fantasy|Drama,1991,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
729,Movie_729 (2020),Adventure|Western|Sci-Fi,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
730,Movie_730 (1994),Western|Horror,1994,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
731,Movie_731 (2000),Comedy|Drama|Documentary,2000,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
732,Movie_732 (1995),Thriller,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
733,Movie_733 (2015),Documentary|Children,2015,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
734,Movie_734 (1993),Adventure|Children|Horror,1993,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
735,Movie_735 (1992),Film-Noir,1992,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
736,Movie_736 (1994),Documentary|Film-Noir|Crime,1994,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
737,Movie_737 (2010),Fantasy|Horror|Comedy,2010,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
738,Movie_738 (1980),Adventure|Comedy,1980,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
739,Movie_739 (2006),Crime,2006,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
740,Movie_740 (2002),Thriller|Musical,2002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
741,Movie_741 (1980),Crime|Adventure|Action,1980,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
742,Movie_742 (2003),Adventure,2003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,Movie_743 (1992),Romance|Drama,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
744,Movie_744 (2011),Documentary|Mystery|War,2011,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
745,Movie_745 (2014),War|Children|Fantasy,2014,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
746,Movie_746 (1990),Animation|Thriller,1990,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
747,Movie_747 (1998),Musical,1998,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
748,Movie_748 (1999),Musical|Crime|Western,1999,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
749,Movie_749 (2000),Adventure,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,Movie_750 (2012),Mystery|Sci-Fi|Drama,2012,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
751,Movie_751 (1999),Fantasy|Animation,1999,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
752,Movie_752 (1981),Sci-Fi,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
753,Movie_753 (1984),Crime,1984,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
754,Movie_754 (2019),Drama|Animation|Adventure,2019,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
755,Movie_755 (2003),Documentary|Fantasy|Action,2003,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
756,Movie_756 (2016),Horror,2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
757,Movie_757 (2005),Comedy|Action|War,2005,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
758,Movie_758 (1999),Crime|Documentary|Animation,1999,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
759,Movie_759 (2001),Musical,2001,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
760,Movie_760 (1992),War|Thriller|Crime,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
761,Movie_761 (1998),Adventure|Musical|Comedy,1998,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
762,Movie_762 (2005),Action|Western|Horror,2005,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
763,Movie_763 (1995),War,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
764,Movie_764 (2016),Drama|Western|Children,2016,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
765,Movie_765 (1984),Action|Thriller,1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
766,Movie_766 (2000),Thriller,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
767,Movie_767 (2019),Western|Adventure,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
768,Movie_768 (1982),Musical,1982,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
769,Movie_769 (2005),Crime|Documentary|Animation,2005,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
770,Movie_770 (2020),Thriller|Animation|Drama,2020,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
771,Movie_771 (1993),Comedy|Thriller|Action,1993,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
772,Movie_772 (2018),Action,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,Movie_773 (1988),Horror|Comedy,1988,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
774,Movie_774 (1998),Musical|Mystery,1998,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
775,Movie_775 (1980),Comedy|Documentary,1980,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
776,Movie_776 (2013),Action|Documentary,2013,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
777,Movie_777 (1985),Western|Children,1985,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
778,Movie_778 (2015),Horror|Crime,2015,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
779,Movie_779 (2001),Thriller|Fantasy|Musical,2001,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
780,Movie_780 (2000),Musical|Mystery|Drama,2000,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
781,Movie_781 (2013),Musical|Comedy,2013,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
782,Movie_782 (1986),Film-Noir|Documentary,1986,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
783,Movie_783 (2000),Adventure,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,Movie_784 (1987),Crime,1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
785,Movie_785 (1990),Documentary|Film-Noir,1990,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
786,Movie_786 (2009),Comedy,2009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
787,Movie_787 (2020),Adventure,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,Movie_788 (2013),War,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
789,Movie_789 (1998),Crime,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
790,Movie_790 (2009),Animation,2009,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,Movie_791 (2018),Comedy,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
792,Movie_792 (1987),Drama|Mystery|War,1987,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
793,Movie_793 (2013),Film-Noir|Western|Fantasy,2013,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
794,Movie_794 (2015),Documentary,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
795,Movie_795 (2001),Children,2001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,Movie_796 (1988),Animation,1988,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,Movie_797 (1987),War|Thriller|Crime,1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
798,Movie_798 (1997),Sci-Fi,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
799,Movie_799 (1982),War|Sci-Fi|Drama,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
800,Movie_800 (1991),Adventure|Western,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
801,Movie_801 (2011),Children|War,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
802,Movie_802 (2008),Western,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
803,Movie_803 (1982),Mystery|Animation|Crime,1982,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
804,Movie_804 (1984),Mystery,1984,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
805,Movie_805 (1998),Sci-Fi|Crime,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
806,Movie_806 (2013),War,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
807,Movie_807 (1996),Fantasy|Comedy|Thriller,1996,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
808,Movie_808 (2016),Comedy,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
809,Movie_809 (2020),Western,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
810,Movie_810 (2012),Action|Thriller,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
811,Movie_811 (2007),Musical|War,2007,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
812,Movie_812 (1996),Animation,1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,Movie_813 (1987),Drama,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
814,Movie_814 (1989),Children|Animation,1989,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,Movie_815 (2014),Action|Film-Noir|Comedy,2014,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
816,Movie_816 (1986),Sci-Fi,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
817,Movie_817 (1989),Comedy|Action,1989,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
818,Movie_818 (1987),Horror,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
819,Movie_819 (2001),Fantasy,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
820,Movie_820 (2016),Mystery,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
821,Movie_821 (1989),Animation|Sci-Fi,1989,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
822,Movie_822 (1994),Film-Noir|Action|Animation,1994,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
823,Movie_823 (1989),Adventure,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,Movie_824 (2011),Western,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
825,Movie_825 (1984),Crime|Documentary|Animation,1984,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
826,Movie_826 (2001),Documentary,2001,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
827,Movie_827 (2019),Thriller|Horror|Action,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
828,Movie_828 (1989),Sci-Fi,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
829,Movie_829 (1986),Musical|Drama|Fantasy,1986,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
830,Movie_830 (1994),Western|Romance,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
831,Movie_831 (2011),Animation|Crime|War,2011,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
832,Movie_832 (2011),Romance|Action,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
833,Movie_833 (2003),Mystery,2003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
834,Movie_834 (1981),Horror|Action,1981,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
835,Movie_835 (1995),Action|Film-Noir,1995,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
836,Movie_836 (2015),War|Action|Musical,2015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
837,Movie_837 (1999),Western|Thriller,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
838,Movie_838 (1995),Adventure|Musical,1995,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
839,Movie_839 (2007),Animation,2007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,Movie_840 (2010),Drama|Musical|Animation,2010,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
841,Movie_841 (1983),Horror|Western|War,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
842,Movie_842 (1989),Fantasy|Drama,1989,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
843,Movie_843 (2003),Western|Horror|Thriller,2003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
844,Movie_844 (1986),Documentary|Comedy,1986,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
845,Movie_845 (2000),Film-Noir|Adventure|Documentary,2000,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
846,Movie_846 (1989),Thriller|War|Children,1989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
847,Movie_847 (2008),Crime,2008,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
848,Movie_848 (2014),Drama|Sci-Fi|Adventure,2014,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
849,Movie_849 (2019),Action|Thriller,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
850,Movie_850 (2014),Western|Drama|Mystery,2014,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
851,Movie_851 (1996),Children|Drama|Film-Noir,1996,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
852,Movie_852 (2015),Action,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,Movie_853 (2007),Drama,2007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
854,Movie_854 (2018),Crime|Documentary,2018,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
855,Movie_855 (1994),Animation|Children|Drama,1994,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
856,Movie_856 (2000),Romance|War,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
857,Movie_857 (1992),Romance|Drama,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
858,Movie_858 (2017),Documentary|Horror,2017,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
859,Movie_859 (2009),Sci-Fi|Comedy,2009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
860,Movie_860 (1990),Mystery,1990,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
861,Movie_861 (1992),Comedy,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
862,Movie_862 (1980),Thriller,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
863,Movie_863 (1994),Romance|War,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
864,Movie_864 (2010),Documentary|Animation|Musical,2010,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
865,Movie_865 (2012),Mystery,2012,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
866,Movie_866 (2000),Adventure|Horror,2000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
867,Movie_867 (2020),Romance,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
868,Movie_868 (2000),Children,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,Movie_869 (1994),Romance|Film-Noir,1994,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
870,Movie_870 (1994),Romance|Mystery,1994,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
871,Movie_871 (1983),Horror|Thriller,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
872,Movie_872 (1981),Action,1981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,Movie_873 (1985),War,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
874,Movie_874 (2018),Thriller|Film-Noir,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
875,Movie_875 (1997),Documentary,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
876,Movie_876 (1994),Sci-Fi,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
877,Movie_877 (2014),Mystery,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
878,Movie_878 (2005),Fantasy|Drama|Thriller,2005,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
879,Movie_879 (1996),Film-Noir|Fantasy|Mystery,1996,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
880,Movie_880 (2009),Film-Noir,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
881,Movie_881 (1992),Documentary|Film-Noir,1992,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
882,Movie_882 (2005),Film-Noir|Sci-Fi|Thriller,2005,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
883,Movie_883 (1992),Sci-Fi|Musical,1992,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
884,Movie_884 (2002),Documentary,2002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
885,Movie_885 (1988),War|Comedy|Musical,1988,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
886,Movie_886 (1993),Western|Drama|Thriller,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
887,Movie_887 (2007),Adventure|Sci-Fi|Comedy,2007,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
888,Movie_888 (1998),Documentary,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
889,Movie_889 (2013),Musical|Romance,2013,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
890,Movie_890 (1997),Comedy,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
891,Movie_891 (2000),Children|Comedy,2000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
892,Movie_892 (2000),Horror,2000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
893,Movie_893 (1998),Thriller|Children|Adventure,1998,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
894,Movie_894 (2017),Crime|Action|Documentary,2017,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
895,Movie_895 (1988),Film-Noir|Animation,1988,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
896,Movie_896 (1995),War|Crime,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
897,Movie_897 (1989),Western|Crime,1989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
898,Movie_898 (2005),Drama|Children,2005,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
899,Movie_899 (1997),Western|Crime|Sci-Fi,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
900,Movie_900 (1980),Fantasy|Crime|Adventure,1980,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
901,Movie_901 (1998),Crime|Horror,1998,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
902,Movie_902 (1991),Film-Noir|Romance|Crime,1991,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
903,Movie_903 (1994),Mystery|Thriller,1994,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
904,Movie_904 (2012),Mystery|Documentary|Children,2012,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
905,Movie_905 (2011),Mystery,2011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
906,Movie_906 (2020),Animation,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,Movie_907 (1987),Animation|Western,1987,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
908,Movie_908 (1989),Fantasy|Western,1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
909,Movie_909 (1987),Thriller|Musical,1987,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
910,Movie_910 (2014),Crime,2014,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
911,Movie_911 (1987),Comedy|Documentary|Western,1987,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
912,Movie_912 (1982),Documentary,1982,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
913,Movie_913 (2016),Western|Children|Mystery,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
914,Movie_914 (1984),Documentary,1984,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
915,Movie_915 (2010),Fantasy|Western,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
916,Movie_916 (2010),Musical,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
917,Movie_917 (2009),Adventure,2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,Movie_918 (1997),Fantasy|Western,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
919,Movie_919 (1983),Children,1983,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,Movie_920 (2013),Sci-Fi,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
921,Movie_921 (1999),Fantasy|Musical|Film-Noir,1999,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
